nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=32
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=98.4
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=90
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=20
pruning=Y
QuantizationType=center
sparsity_threshold=0.0001
------------------------------------------------------------
r = 1.1009
Epoch 1: A_NQ = 11.35, H_NQ = 684710, A_Q = 11.35, H_Q = 104694, zstd_ratio = 10.43%, sparse_ratio = 10.44%, sparsity = 0.00% training_time = 241s
Epoch 46: A_NQ = 98.66, H_NQ = 193679, A_Q = 97.63, H_Q = 48738, zstd_ratio = 2.46%, sparse_ratio = 2.48%, sparsity = 0.00% training_time = 209s
Epoch 47: A_NQ = 98.66, H_NQ = 164908, A_Q = 98.24, H_Q = 48480, zstd_ratio = 2.42%, sparse_ratio = 2.43%, sparsity = 0.00% training_time = 212s
Epoch 48: A_NQ = 98.5, H_NQ = 188317, A_Q = 97.17, H_Q = 48303, zstd_ratio = 2.41%, sparse_ratio = 2.42%, sparsity = 0.00% training_time = 211s
Epoch 49: A_NQ = 98.54, H_NQ = 153589, A_Q = 57.33, H_Q = 48483, zstd_ratio = 2.42%, sparse_ratio = 2.43%, sparsity = 0.00% training_time = 210s
Epoch 50: A_NQ = 98.77, H_NQ = 153429, A_Q = 80.85, H_Q = 48450, zstd_ratio = 2.41%, sparse_ratio = 2.43%, sparsity = 0.00% training_time = 210s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 50:
	Quantization at C=114, Accuracy from 98.77 to 98.9
	H_Q = 68070, zstd_ratio = 4.03%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 50:
	Quantization at C=184, Accuracy from 98.77 to 98.88
	H_Q = 76595, zstd_ratio = 4.66%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 50:
	Quantization at C=182, Accuracy from 98.77 to 98.88
	H_Q = 76863, zstd_ratio = 4.68%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 50:
	Quantization at C=253, Accuracy from 98.77 to 98.88
	H_Q = 80651, zstd_ratio = 5.18%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 50:
	Quantization at C=292, Accuracy from 98.77 to 98.88
	H_Q = 83102, zstd_ratio = 5.32%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 50:
	Quantization at C=211, Accuracy from 98.77 to 98.87
	H_Q = 78961, zstd_ratio = 4.84%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 50:
	Quantization at C=251, Accuracy from 98.77 to 98.87
	H_Q = 80595, zstd_ratio = 5.11%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 50:
	Quantization at C=110, Accuracy from 98.77 to 98.87
	H_Q = 68653, zstd_ratio = 3.99%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 50:
	Quantization at C=224, Accuracy from 98.77 to 98.87
	H_Q = 78952, zstd_ratio = 4.90%
------------------------------------------------------------Epoch 51: A_NQ = 98.43, H_NQ = 153129, A_Q = 65.96, H_Q = 48271, zstd_ratio = 2.39%, sparse_ratio = 2.40%, sparsity = 0.00% training_time = 202s
Epoch 52: A_NQ = 98.12, H_NQ = 152680, A_Q = 56.63, H_Q = 48368, zstd_ratio = 2.39%, sparse_ratio = 2.40%, sparsity = 0.00% training_time = 202s
Epoch 53: A_NQ = 98.04, H_NQ = 152280, A_Q = 56.92, H_Q = 48480, zstd_ratio = 2.38%, sparse_ratio = 2.39%, sparsity = 0.00% training_time = 201s
Epoch 54: A_NQ = 98.66, H_NQ = 164626, A_Q = 93.58, H_Q = 48345, zstd_ratio = 2.38%, sparse_ratio = 2.39%, sparsity = 0.00% training_time = 203s
Epoch 55: A_NQ = 98.67, H_NQ = 150650, A_Q = 96.74, H_Q = 48449, zstd_ratio = 2.39%, sparse_ratio = 2.40%, sparsity = 0.00% training_time = 210s
Epoch 56: A_NQ = 98.58, H_NQ = 149743, A_Q = 96.95, H_Q = 48400, zstd_ratio = 2.37%, sparse_ratio = 2.38%, sparsity = 0.00% training_time = 205s
Epoch 57: A_NQ = 98.5, H_NQ = 149748, A_Q = 93.65, H_Q = 48468, zstd_ratio = 2.36%, sparse_ratio = 2.37%, sparsity = 0.00% training_time = 203s
Epoch 58: A_NQ = 98.33, H_NQ = 149740, A_Q = 94.31, H_Q = 48293, zstd_ratio = 2.34%, sparse_ratio = 2.36%, sparsity = 0.00% training_time = 200s
Epoch 59: A_NQ = 98.7, H_NQ = 177511, A_Q = 83.34, H_Q = 48349, zstd_ratio = 2.34%, sparse_ratio = 2.35%, sparsity = 0.00% training_time = 202s
Epoch 60: A_NQ = 98.52, H_NQ = 171721, A_Q = 84.28, H_Q = 48246, zstd_ratio = 2.32%, sparse_ratio = 2.33%, sparsity = 0.00% training_time = 195s
Epoch 61: A_NQ = 98.34, H_NQ = 150379, A_Q = 96.6, H_Q = 48321, zstd_ratio = 2.31%, sparse_ratio = 2.32%, sparsity = 0.00% training_time = 192s
Epoch 62: A_NQ = 98.25, H_NQ = 183586, A_Q = 97.08, H_Q = 48130, zstd_ratio = 2.32%, sparse_ratio = 2.33%, sparsity = 0.00% training_time = 192s
Epoch 63: A_NQ = 98.79, H_NQ = 149672, A_Q = 92.08, H_Q = 48189, zstd_ratio = 2.33%, sparse_ratio = 2.34%, sparsity = 0.00% training_time = 195s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 63:
	Quantization at C=271, Accuracy from 98.79 to 98.93
	H_Q = 80901, zstd_ratio = 5.00%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 63:
	Quantization at C=453, Accuracy from 98.79 to 98.9
	H_Q = 88631, zstd_ratio = 5.73%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 63:
	Quantization at C=637, Accuracy from 98.79 to 98.9
	H_Q = 93643, zstd_ratio = 6.18%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 63:
	Quantization at C=365, Accuracy from 98.79 to 98.9
	H_Q = 85490, zstd_ratio = 5.39%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 63:
	Quantization at C=140, Accuracy from 98.79 to 98.89
	H_Q = 71278, zstd_ratio = 4.11%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 63:
	Quantization at C=473, Accuracy from 98.79 to 98.89
	H_Q = 89322, zstd_ratio = 5.77%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 63:
	Quantization at C=477, Accuracy from 98.79 to 98.88
	H_Q = 89825, zstd_ratio = 5.75%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 63:
	Quantization at C=479, Accuracy from 98.79 to 98.88
	H_Q = 89449, zstd_ratio = 5.76%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 63:
	Quantization at C=367, Accuracy from 98.79 to 98.88
	H_Q = 85534, zstd_ratio = 5.40%
------------------------------------------------------------Epoch 64: A_NQ = 98.32, H_NQ = 149640, A_Q = 90.18, H_Q = 48220, zstd_ratio = 2.33%, sparse_ratio = 2.34%, sparsity = 0.00% training_time = 198s
Epoch 65: A_NQ = 98.66, H_NQ = 149624, A_Q = 85.32, H_Q = 48217, zstd_ratio = 2.31%, sparse_ratio = 2.32%, sparsity = 0.00% training_time = 198s
Epoch 66: A_NQ = 98.69, H_NQ = 155367, A_Q = 97.58, H_Q = 48210, zstd_ratio = 2.32%, sparse_ratio = 2.33%, sparsity = 0.00% training_time = 197s
Epoch 67: A_NQ = 98.35, H_NQ = 181351, A_Q = 90.43, H_Q = 48592, zstd_ratio = 2.33%, sparse_ratio = 2.34%, sparsity = 0.00% training_time = 197s
Epoch 68: A_NQ = 98.55, H_NQ = 184347, A_Q = 94.89, H_Q = 48091, zstd_ratio = 2.31%, sparse_ratio = 2.32%, sparsity = 0.00% training_time = 203s
Epoch 69: A_NQ = 98.39, H_NQ = 182067, A_Q = 96.14, H_Q = 48128, zstd_ratio = 2.29%, sparse_ratio = 2.30%, sparsity = 0.00% training_time = 203s
Epoch 70: A_NQ = 98.53, H_NQ = 184456, A_Q = 97.78, H_Q = 48174, zstd_ratio = 2.31%, sparse_ratio = 2.32%, sparsity = 0.00% training_time = 203s
Epoch 71: A_NQ = 98.55, H_NQ = 198917, A_Q = 97.69, H_Q = 48142, zstd_ratio = 2.31%, sparse_ratio = 2.32%, sparsity = 0.00% training_time = 204s
Epoch 72: A_NQ = 98.42, H_NQ = 177892, A_Q = 97.63, H_Q = 48174, zstd_ratio = 2.32%, sparse_ratio = 2.33%, sparsity = 0.00% training_time = 205s
Epoch 73: A_NQ = 98.78, H_NQ = 181583, A_Q = 98.09, H_Q = 48254, zstd_ratio = 2.30%, sparse_ratio = 2.32%, sparsity = 0.00% training_time = 204s
Epoch 74: A_NQ = 98.22, H_NQ = 165798, A_Q = 96.81, H_Q = 49345, zstd_ratio = 2.31%, sparse_ratio = 2.33%, sparsity = 0.00% training_time = 203s
Epoch 75: A_NQ = 98.61, H_NQ = 183824, A_Q = 95.65, H_Q = 48488, zstd_ratio = 2.32%, sparse_ratio = 2.33%, sparsity = 0.00% training_time = 204s
Epoch 76: A_NQ = 98.81, H_NQ = 212643, A_Q = 96.05, H_Q = 48039, zstd_ratio = 2.28%, sparse_ratio = 2.29%, sparsity = 0.00% training_time = 204s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 76:
	Quantization at C=231, Accuracy from 98.81 to 98.99
	H_Q = 78338, zstd_ratio = 4.54%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 76:
	Quantization at C=242, Accuracy from 98.81 to 98.97
	H_Q = 78978, zstd_ratio = 4.59%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 76:
	Quantization at C=531, Accuracy from 98.81 to 98.96
	H_Q = 90359, zstd_ratio = 5.74%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 76:
	Quantization at C=418, Accuracy from 98.81 to 98.95
	H_Q = 86165, zstd_ratio = 5.34%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 76:
	Quantization at C=324, Accuracy from 98.81 to 98.95
	H_Q = 82813, zstd_ratio = 5.04%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 76:
	Quantization at C=436, Accuracy from 98.81 to 98.93
	H_Q = 87394, zstd_ratio = 5.40%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 76:
	Quantization at C=692, Accuracy from 98.81 to 98.93
	H_Q = 94142, zstd_ratio = 6.02%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 76:
	Quantization at C=500, Accuracy from 98.81 to 98.92
	H_Q = 89676, zstd_ratio = 5.61%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 76:
	Quantization at C=227, Accuracy from 98.81 to 98.92
	H_Q = 79451, zstd_ratio = 4.59%
------------------------------------------------------------Epoch 77: A_NQ = 98.59, H_NQ = 203249, A_Q = 89.93, H_Q = 47803, zstd_ratio = 2.30%, sparse_ratio = 2.31%, sparsity = 0.00% training_time = 193s
Epoch 78: A_NQ = 97.99, H_NQ = 181127, A_Q = 94.36, H_Q = 49418, zstd_ratio = 2.29%, sparse_ratio = 2.30%, sparsity = 0.00% training_time = 184s
Epoch 79: A_NQ = 98.69, H_NQ = 217850, A_Q = 96.4, H_Q = 48032, zstd_ratio = 2.29%, sparse_ratio = 2.30%, sparsity = 0.00% training_time = 184s
Epoch 80: A_NQ = 98.67, H_NQ = 166869, A_Q = 92.27, H_Q = 48466, zstd_ratio = 2.30%, sparse_ratio = 2.31%, sparsity = 0.00% training_time = 184s
Epoch 81: A_NQ = 98.65, H_NQ = 194326, A_Q = 97.42, H_Q = 48135, zstd_ratio = 2.28%, sparse_ratio = 2.29%, sparsity = 0.00% training_time = 188s
Epoch 82: A_NQ = 98.3, H_NQ = 156421, A_Q = 94.23, H_Q = 48894, zstd_ratio = 2.30%, sparse_ratio = 2.31%, sparsity = 0.00% training_time = 188s
Epoch 83: A_NQ = 98.77, H_NQ = 205614, A_Q = 96.19, H_Q = 49054, zstd_ratio = 2.29%, sparse_ratio = 2.31%, sparsity = 0.00% training_time = 189s
Epoch 84: A_NQ = 98.39, H_NQ = 237487, A_Q = 91.51, H_Q = 49019, zstd_ratio = 2.30%, sparse_ratio = 2.31%, sparsity = 0.00% training_time = 186s
Epoch 85: A_NQ = 98.86, H_NQ = 246231, A_Q = 92.87, H_Q = 48088, zstd_ratio = 2.29%, sparse_ratio = 2.31%, sparsity = 0.00% training_time = 187s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 85:
	Quantization at C=746, Accuracy from 98.86 to 98.88
	H_Q = 95151, zstd_ratio = 6.09%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 85:
	Quantization at C=781, Accuracy from 98.86 to 98.88
	H_Q = 96228, zstd_ratio = 6.14%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 85:
	Quantization at C=790, Accuracy from 98.86 to 98.88
	H_Q = 96460, zstd_ratio = 6.14%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 85:
	Quantization at C=439, Accuracy from 98.86 to 98.88
	H_Q = 88080, zstd_ratio = 5.36%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 85:
	Quantization at C=803, Accuracy from 98.86 to 98.88
	H_Q = 96672, zstd_ratio = 6.19%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 85:
	Quantization at C=750, Accuracy from 98.86 to 98.88
	H_Q = 95790, zstd_ratio = 6.09%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 85:
	Quantization at C=882, Accuracy from 98.86 to 98.88
	H_Q = 97645, zstd_ratio = 6.28%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 85:
	Quantization at C=504, Accuracy from 98.86 to 98.88
	H_Q = 90312, zstd_ratio = 5.57%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 85:
	Quantization at C=981, Accuracy from 98.86 to 98.88
	H_Q = 98725, zstd_ratio = 6.43%
------------------------------------------------------------Epoch 86: A_NQ = 98.65, H_NQ = 235814, A_Q = 91.15, H_Q = 47941, zstd_ratio = 2.29%, sparse_ratio = 2.30%, sparsity = 0.00% training_time = 185s
Epoch 87: A_NQ = 98.68, H_NQ = 209618, A_Q = 93.43, H_Q = 48148, zstd_ratio = 2.30%, sparse_ratio = 2.31%, sparsity = 0.00% training_time = 185s
Epoch 88: A_NQ = 98.63, H_NQ = 231201, A_Q = 91.83, H_Q = 48749, zstd_ratio = 2.29%, sparse_ratio = 2.30%, sparsity = 0.00% training_time = 186s
Epoch 89: A_NQ = 98.57, H_NQ = 223272, A_Q = 82.37, H_Q = 48050, zstd_ratio = 2.29%, sparse_ratio = 2.30%, sparsity = 0.00% training_time = 187s
Epoch 90: A_NQ = 97.98, H_NQ = 225760, A_Q = 63.27, H_Q = 48229, zstd_ratio = 2.31%, sparse_ratio = 2.32%, sparsity = 0.00% training_time = 188s
------------------------------------------------------------
r = 1.1002
Epoch 1: A_NQ = 86.67, H_NQ = 685861, A_Q = 84.98, H_Q = 216421, zstd_ratio = 20.69%, sparse_ratio = 20.70%, sparsity = 0.00% training_time = 241s
Epoch 2: A_NQ = 91.98, H_NQ = 685871, A_Q = 91.01, H_Q = 204086, zstd_ratio = 19.13%, sparse_ratio = 19.14%, sparsity = 0.00% training_time = 218s
Epoch 3: A_NQ = 94.18, H_NQ = 685827, A_Q = 94.17, H_Q = 181397, zstd_ratio = 15.99%, sparse_ratio = 16.00%, sparsity = 0.00% training_time = 214s
Epoch 4: A_NQ = 94.69, H_NQ = 685763, A_Q = 92.15, H_Q = 151663, zstd_ratio = 12.35%, sparse_ratio = 12.36%, sparsity = 0.00% training_time = 212s
Epoch 5: A_NQ = 96.28, H_NQ = 685687, A_Q = 95.35, H_Q = 136506, zstd_ratio = 10.81%, sparse_ratio = 10.82%, sparsity = 0.00% training_time = 210s
Epoch 6: A_NQ = 94.75, H_NQ = 685643, A_Q = 96.11, H_Q = 126214, zstd_ratio = 9.88%, sparse_ratio = 9.89%, sparsity = 0.00% training_time = 209s
Epoch 7: A_NQ = 97.36, H_NQ = 685512, A_Q = 96.23, H_Q = 117359, zstd_ratio = 9.03%, sparse_ratio = 9.05%, sparsity = 0.00% training_time = 209s
Epoch 8: A_NQ = 97.03, H_NQ = 685423, A_Q = 95.79, H_Q = 109979, zstd_ratio = 8.30%, sparse_ratio = 8.31%, sparsity = 0.00% training_time = 208s
Epoch 9: A_NQ = 97.79, H_NQ = 685235, A_Q = 94.9, H_Q = 104114, zstd_ratio = 7.88%, sparse_ratio = 7.89%, sparsity = 0.00% training_time = 207s
Epoch 10: A_NQ = 97.37, H_NQ = 684967, A_Q = 96.55, H_Q = 100278, zstd_ratio = 7.50%, sparse_ratio = 7.51%, sparsity = 0.00% training_time = 208s
Epoch 11: A_NQ = 98.12, H_NQ = 684867, A_Q = 96.65, H_Q = 96075, zstd_ratio = 7.17%, sparse_ratio = 7.19%, sparsity = 0.00% training_time = 207s
Epoch 12: A_NQ = 98.03, H_NQ = 684926, A_Q = 96.11, H_Q = 95045, zstd_ratio = 7.21%, sparse_ratio = 7.22%, sparsity = 0.00% training_time = 208s
Epoch 13: A_NQ = 98.2, H_NQ = 684842, A_Q = 96.19, H_Q = 91869, zstd_ratio = 6.87%, sparse_ratio = 6.88%, sparsity = 0.00% training_time = 207s
Epoch 14: A_NQ = 97.77, H_NQ = 684697, A_Q = 97.59, H_Q = 86874, zstd_ratio = 6.28%, sparse_ratio = 6.29%, sparsity = 0.00% training_time = 206s
Epoch 15: A_NQ = 98.22, H_NQ = 684631, A_Q = 94.89, H_Q = 90647, zstd_ratio = 6.66%, sparse_ratio = 6.67%, sparsity = 0.00% training_time = 207s
Epoch 16: A_NQ = 98.12, H_NQ = 684581, A_Q = 97.71, H_Q = 84253, zstd_ratio = 6.10%, sparse_ratio = 6.11%, sparsity = 0.00% training_time = 356s
Epoch 17: A_NQ = 97.56, H_NQ = 684951, A_Q = 96.16, H_Q = 81857, zstd_ratio = 5.82%, sparse_ratio = 5.83%, sparsity = 0.00% training_time = 379s
Epoch 18: A_NQ = 98.21, H_NQ = 684623, A_Q = 97.47, H_Q = 80747, zstd_ratio = 5.75%, sparse_ratio = 5.76%, sparsity = 0.00% training_time = 349s
Epoch 19: A_NQ = 96.71, H_NQ = 684458, A_Q = 96.82, H_Q = 79294, zstd_ratio = 5.53%, sparse_ratio = 5.54%, sparsity = 0.00% training_time = 286s
Epoch 20: A_NQ = 98.31, H_NQ = 684219, A_Q = 97.52, H_Q = 81836, zstd_ratio = 5.62%, sparse_ratio = 5.63%, sparsity = 0.00% training_time = 403s
Epoch 21: A_NQ = 97.64, H_NQ = 684198, A_Q = 95.36, H_Q = 77633, zstd_ratio = 5.40%, sparse_ratio = 5.41%, sparsity = 0.00% training_time = 315s
Epoch 22: A_NQ = 98.03, H_NQ = 684010, A_Q = 91.04, H_Q = 76200, zstd_ratio = 5.24%, sparse_ratio = 5.25%, sparsity = 0.00% training_time = 284s
Epoch 23: A_NQ = 98.33, H_NQ = 683874, A_Q = 93.48, H_Q = 76660, zstd_ratio = 5.21%, sparse_ratio = 5.22%, sparsity = 0.00% training_time = 396s
Epoch 24: A_NQ = 98.53, H_NQ = 684166, A_Q = 97.56, H_Q = 75735, zstd_ratio = 5.10%, sparse_ratio = 5.11%, sparsity = 0.00% training_time = 416s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1002, Epoch 24:
	Quantization at C=460, Accuracy from 98.53 to 98.57
	H_Q = 223686, zstd_ratio = 15.57%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1002, Epoch 24:
	Quantization at C=223, Accuracy from 98.53 to 98.57
	H_Q = 182411, zstd_ratio = 12.22%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1002, Epoch 24:
	Quantization at C=309, Accuracy from 98.53 to 98.56
	H_Q = 204096, zstd_ratio = 13.85%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1002, Epoch 24:
	Quantization at C=497, Accuracy from 98.53 to 98.56
	H_Q = 231101, zstd_ratio = 15.99%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1002, Epoch 24:
	Quantization at C=715, Accuracy from 98.53 to 98.56
	H_Q = 251260, zstd_ratio = 18.20%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1002, Epoch 24:
	Quantization at C=450, Accuracy from 98.53 to 98.56
	H_Q = 225930, zstd_ratio = 15.67%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1002, Epoch 24:
	Quantization at C=380, Accuracy from 98.53 to 98.55
	H_Q = 214091, zstd_ratio = 14.69%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
