nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=6
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=97.0
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=200
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=1000
pruning=Y
QuantizationType=center
------------------------------------------------------------
r = 1.1029
Epoch 1: A_NQ = 89.0, H_NQ = 685855, A_Q = 10.67, H_Q = 112337, zstd_size = 151496 bits, zstd_ratio = 10.66%, training_time = 126s
Epoch 126: A_NQ = 95.61, H_NQ = 637591, A_Q = 10.32, H_Q = 41463, zstd_size = 55568 bits, zstd_ratio = 3.91%, training_time = 82s
Epoch 127: A_NQ = 95.59, H_NQ = 629531, A_Q = 8.95, H_Q = 39307, zstd_size = 57400 bits, zstd_ratio = 4.04%, training_time = 81s
Epoch 128: A_NQ = 93.83, H_NQ = 633784, A_Q = 9.82, H_Q = 39212, zstd_size = 56344 bits, zstd_ratio = 3.96%, training_time = 81s
Epoch 129: A_NQ = 94.86, H_NQ = 635258, A_Q = 9.82, H_Q = 39781, zstd_size = 57032 bits, zstd_ratio = 4.01%, training_time = 82s
Epoch 130: A_NQ = 95.8, H_NQ = 640302, A_Q = 9.88, H_Q = 38839, zstd_size = 55272 bits, zstd_ratio = 3.89%, training_time = 82s
Epoch 131: A_NQ = 95.91, H_NQ = 629942, A_Q = 11.36, H_Q = 41198, zstd_size = 57376 bits, zstd_ratio = 4.04%, training_time = 81s
Epoch 132: A_NQ = 88.94, H_NQ = 635406, A_Q = 9.01, H_Q = 38907, zstd_size = 56776 bits, zstd_ratio = 3.99%, training_time = 81s
Epoch 133: A_NQ = 94.4, H_NQ = 629294, A_Q = 8.92, H_Q = 41914, zstd_size = 60728 bits, zstd_ratio = 4.27%, training_time = 81s
Epoch 134: A_NQ = 95.08, H_NQ = 632702, A_Q = 10.28, H_Q = 38286, zstd_size = 55744 bits, zstd_ratio = 3.92%, training_time = 81s
Epoch 135: A_NQ = 95.0, H_NQ = 633362, A_Q = 9.8, H_Q = 39273, zstd_size = 55896 bits, zstd_ratio = 3.93%, training_time = 81s
Epoch 136: A_NQ = 95.37, H_NQ = 634993, A_Q = 8.92, H_Q = 38266, zstd_size = 54840 bits, zstd_ratio = 3.86%, training_time = 81s
Epoch 137: A_NQ = 95.59, H_NQ = 637691, A_Q = 10.69, H_Q = 39452, zstd_size = 57320 bits, zstd_ratio = 4.03%, training_time = 81s
Epoch 138: A_NQ = 95.31, H_NQ = 629578, A_Q = 7.25, H_Q = 38110, zstd_size = 56216 bits, zstd_ratio = 3.95%, training_time = 81s
Epoch 139: A_NQ = 95.59, H_NQ = 634215, A_Q = 8.92, H_Q = 37198, zstd_size = 55800 bits, zstd_ratio = 3.93%, training_time = 80s
Epoch 140: A_NQ = 95.25, H_NQ = 634871, A_Q = 9.82, H_Q = 38717, zstd_size = 55744 bits, zstd_ratio = 3.92%, training_time = 80s
Epoch 141: A_NQ = 95.71, H_NQ = 635872, A_Q = 6.78, H_Q = 37237, zstd_size = 54320 bits, zstd_ratio = 3.82%, training_time = 80s
Epoch 142: A_NQ = 94.98, H_NQ = 636776, A_Q = 10.4, H_Q = 39042, zstd_size = 56096 bits, zstd_ratio = 3.95%, training_time = 80s
Epoch 143: A_NQ = 94.79, H_NQ = 638415, A_Q = 8.92, H_Q = 39189, zstd_size = 55120 bits, zstd_ratio = 3.88%, training_time = 80s
Epoch 144: A_NQ = 94.94, H_NQ = 641161, A_Q = 9.58, H_Q = 42904, zstd_size = 55848 bits, zstd_ratio = 3.93%, training_time = 80s
Epoch 145: A_NQ = 95.28, H_NQ = 635091, A_Q = 9.58, H_Q = 40210, zstd_size = 56576 bits, zstd_ratio = 3.98%, training_time = 80s
Epoch 146: A_NQ = 95.66, H_NQ = 632571, A_Q = 7.48, H_Q = 39732, zstd_size = 56736 bits, zstd_ratio = 3.99%, training_time = 80s
Epoch 147: A_NQ = 93.83, H_NQ = 631204, A_Q = 11.35, H_Q = 38892, zstd_size = 57384 bits, zstd_ratio = 4.04%, training_time = 80s
Epoch 148: A_NQ = 94.7, H_NQ = 638372, A_Q = 9.82, H_Q = 38528, zstd_size = 54032 bits, zstd_ratio = 3.80%, training_time = 80s
Epoch 149: A_NQ = 95.98, H_NQ = 630205, A_Q = 10.7, H_Q = 38959, zstd_size = 55920 bits, zstd_ratio = 3.93%, training_time = 80s
Epoch 150: A_NQ = 95.17, H_NQ = 634484, A_Q = 9.79, H_Q = 37936, zstd_size = 54768 bits, zstd_ratio = 3.85%, training_time = 80s
Epoch 151: A_NQ = 93.39, H_NQ = 633853, A_Q = 8.92, H_Q = 37395, zstd_size = 53320 bits, zstd_ratio = 3.75%, training_time = 80s
Epoch 152: A_NQ = 95.5, H_NQ = 638034, A_Q = 10.1, H_Q = 38106, zstd_size = 55288 bits, zstd_ratio = 3.89%, training_time = 79s
Epoch 153: A_NQ = 94.87, H_NQ = 626154, A_Q = 11.35, H_Q = 38645, zstd_size = 56672 bits, zstd_ratio = 3.99%, training_time = 80s
Epoch 154: A_NQ = 95.68, H_NQ = 629812, A_Q = 9.4, H_Q = 38170, zstd_size = 56304 bits, zstd_ratio = 3.96%, training_time = 79s
Epoch 155: A_NQ = 94.85, H_NQ = 625344, A_Q = 7.17, H_Q = 37441, zstd_size = 55320 bits, zstd_ratio = 3.89%, training_time = 80s
Epoch 156: A_NQ = 95.47, H_NQ = 644340, A_Q = 9.34, H_Q = 36946, zstd_size = 54160 bits, zstd_ratio = 3.81%, training_time = 80s
Epoch 157: A_NQ = 94.69, H_NQ = 630821, A_Q = 11.08, H_Q = 37025, zstd_size = 54800 bits, zstd_ratio = 3.85%, training_time = 80s
Epoch 158: A_NQ = 94.87, H_NQ = 635853, A_Q = 10.1, H_Q = 40853, zstd_size = 56144 bits, zstd_ratio = 3.95%, training_time = 79s
Epoch 159: A_NQ = 94.73, H_NQ = 640005, A_Q = 5.1, H_Q = 38751, zstd_size = 54696 bits, zstd_ratio = 3.85%, training_time = 80s
Epoch 160: A_NQ = 95.49, H_NQ = 634731, A_Q = 2.4, H_Q = 37510, zstd_size = 55448 bits, zstd_ratio = 3.90%, training_time = 79s
Epoch 161: A_NQ = 95.67, H_NQ = 633083, A_Q = 5.34, H_Q = 36060, zstd_size = 52896 bits, zstd_ratio = 3.72%, training_time = 80s
Epoch 162: A_NQ = 95.93, H_NQ = 631577, A_Q = 10.7, H_Q = 37539, zstd_size = 55112 bits, zstd_ratio = 3.88%, training_time = 80s
Epoch 163: A_NQ = 95.97, H_NQ = 642345, A_Q = 9.61, H_Q = 37811, zstd_size = 54408 bits, zstd_ratio = 3.83%, training_time = 80s
Epoch 164: A_NQ = 95.09, H_NQ = 640921, A_Q = 9.58, H_Q = 41703, zstd_size = 54912 bits, zstd_ratio = 3.86%, training_time = 80s
Epoch 165: A_NQ = 95.55, H_NQ = 625552, A_Q = 11.35, H_Q = 38364, zstd_size = 56248 bits, zstd_ratio = 3.96%, training_time = 80s
Epoch 166: A_NQ = 93.68, H_NQ = 630747, A_Q = 10.3, H_Q = 38879, zstd_size = 55144 bits, zstd_ratio = 3.88%, training_time = 80s
Epoch 167: A_NQ = 96.0, H_NQ = 631389, A_Q = 8.92, H_Q = 37418, zstd_size = 55312 bits, zstd_ratio = 3.89%, training_time = 80s
Epoch 168: A_NQ = 93.58, H_NQ = 642922, A_Q = 8.92, H_Q = 41354, zstd_size = 54968 bits, zstd_ratio = 3.87%, training_time = 80s
Epoch 169: A_NQ = 95.89, H_NQ = 636708, A_Q = 10.83, H_Q = 37304, zstd_size = 53728 bits, zstd_ratio = 3.78%, training_time = 80s
Epoch 170: A_NQ = 95.77, H_NQ = 630258, A_Q = 11.33, H_Q = 39367, zstd_size = 56096 bits, zstd_ratio = 3.95%, training_time = 80s
Epoch 171: A_NQ = 95.56, H_NQ = 618055, A_Q = 8.92, H_Q = 39703, zstd_size = 57944 bits, zstd_ratio = 4.08%, training_time = 80s
Epoch 172: A_NQ = 95.18, H_NQ = 634340, A_Q = 8.92, H_Q = 37975, zstd_size = 55416 bits, zstd_ratio = 3.90%, training_time = 79s
Epoch 173: A_NQ = 96.01, H_NQ = 638946, A_Q = 10.1, H_Q = 36215, zstd_size = 52544 bits, zstd_ratio = 3.70%, training_time = 79s
Epoch 174: A_NQ = 95.73, H_NQ = 630822, A_Q = 8.52, H_Q = 39987, zstd_size = 57536 bits, zstd_ratio = 4.05%, training_time = 80s
Epoch 175: A_NQ = 94.58, H_NQ = 628309, A_Q = 8.92, H_Q = 37674, zstd_size = 54760 bits, zstd_ratio = 3.85%, training_time = 80s
Epoch 176: A_NQ = 95.91, H_NQ = 629983, A_Q = 6.52, H_Q = 37203, zstd_size = 55008 bits, zstd_ratio = 3.87%, training_time = 80s
Epoch 177: A_NQ = 94.89, H_NQ = 634419, A_Q = 8.92, H_Q = 42047, zstd_size = 56968 bits, zstd_ratio = 4.01%, training_time = 79s
Epoch 178: A_NQ = 95.78, H_NQ = 635527, A_Q = 9.54, H_Q = 38547, zstd_size = 53240 bits, zstd_ratio = 3.74%, training_time = 79s
Epoch 179: A_NQ = 95.17, H_NQ = 633291, A_Q = 10.37, H_Q = 37433, zstd_size = 53808 bits, zstd_ratio = 3.78%, training_time = 79s
Epoch 180: A_NQ = 96.06, H_NQ = 639572, A_Q = 9.44, H_Q = 37218, zstd_size = 53712 bits, zstd_ratio = 3.78%, training_time = 83s
Epoch 181: A_NQ = 95.6, H_NQ = 629227, A_Q = 10.08, H_Q = 40920, zstd_size = 56728 bits, zstd_ratio = 3.99%, training_time = 125s
Epoch 182: A_NQ = 94.75, H_NQ = 631646, A_Q = 8.92, H_Q = 35515, zstd_size = 53040 bits, zstd_ratio = 3.73%, training_time = 128s
Epoch 183: A_NQ = 95.09, H_NQ = 644782, A_Q = 9.74, H_Q = 36110, zstd_size = 53368 bits, zstd_ratio = 3.75%, training_time = 127s
Epoch 184: A_NQ = 95.94, H_NQ = 634740, A_Q = 9.81, H_Q = 35564, zstd_size = 52288 bits, zstd_ratio = 3.68%, training_time = 127s
Epoch 185: A_NQ = 95.48, H_NQ = 635359, A_Q = 12.86, H_Q = 36395, zstd_size = 54008 bits, zstd_ratio = 3.80%, training_time = 127s
Epoch 186: A_NQ = 95.67, H_NQ = 629560, A_Q = 8.92, H_Q = 34416, zstd_size = 50656 bits, zstd_ratio = 3.56%, training_time = 126s
Epoch 187: A_NQ = 95.17, H_NQ = 638271, A_Q = 9.09, H_Q = 35920, zstd_size = 52576 bits, zstd_ratio = 3.70%, training_time = 127s
Epoch 188: A_NQ = 95.02, H_NQ = 631659, A_Q = 8.57, H_Q = 39019, zstd_size = 55960 bits, zstd_ratio = 3.94%, training_time = 127s
Epoch 189: A_NQ = 95.84, H_NQ = 632287, A_Q = 9.02, H_Q = 37626, zstd_size = 54816 bits, zstd_ratio = 3.86%, training_time = 129s
Epoch 190: A_NQ = 95.41, H_NQ = 626778, A_Q = 10.28, H_Q = 37547, zstd_size = 55232 bits, zstd_ratio = 3.89%, training_time = 128s
Epoch 191: A_NQ = 94.8, H_NQ = 632893, A_Q = 8.84, H_Q = 35555, zstd_size = 52616 bits, zstd_ratio = 3.70%, training_time = 127s
Epoch 192: A_NQ = 95.11, H_NQ = 625876, A_Q = 10.28, H_Q = 36244, zstd_size = 53712 bits, zstd_ratio = 3.78%, training_time = 127s
Epoch 193: A_NQ = 95.49, H_NQ = 628746, A_Q = 8.92, H_Q = 35887, zstd_size = 53736 bits, zstd_ratio = 3.78%, training_time = 127s
Epoch 194: A_NQ = 96.14, H_NQ = 632244, A_Q = 9.08, H_Q = 38389, zstd_size = 55920 bits, zstd_ratio = 3.93%, training_time = 125s
Epoch 195: A_NQ = 96.06, H_NQ = 634566, A_Q = 8.92, H_Q = 35598, zstd_size = 53216 bits, zstd_ratio = 3.74%, training_time = 126s
Epoch 196: A_NQ = 94.25, H_NQ = 632891, A_Q = 8.99, H_Q = 37241, zstd_size = 53496 bits, zstd_ratio = 3.76%, training_time = 126s
Epoch 197: A_NQ = 90.75, H_NQ = 634444, A_Q = 11.35, H_Q = 35924, zstd_size = 52304 bits, zstd_ratio = 3.68%, training_time = 126s
Epoch 198: A_NQ = 94.12, H_NQ = 641109, A_Q = 10.32, H_Q = 37676, zstd_size = 53008 bits, zstd_ratio = 3.73%, training_time = 125s
Epoch 199: A_NQ = 95.62, H_NQ = 630069, A_Q = 8.72, H_Q = 38020, zstd_size = 54120 bits, zstd_ratio = 3.81%, training_time = 125s
Epoch 200: A_NQ = 95.42, H_NQ = 625440, A_Q = 8.92, H_Q = 35760, zstd_size = 52808 bits, zstd_ratio = 3.71%, training_time = 126s
------------------------------------------------------------
r = 1.1034
Epoch 1: A_NQ = 89.77, H_NQ = 685873, A_Q = 10.93, H_Q = 104092, zstd_size = 140032 bits, zstd_ratio = 9.85%, training_time = 127s
Epoch 2: A_NQ = 93.06, H_NQ = 685859, A_Q = 12.94, H_Q = 93662, zstd_size = 126608 bits, zstd_ratio = 8.91%, training_time = 128s
Epoch 3: A_NQ = 90.17, H_NQ = 685823, A_Q = 21.56, H_Q = 86039, zstd_size = 116544 bits, zstd_ratio = 8.20%, training_time = 126s
Epoch 4: A_NQ = 93.91, H_NQ = 685320, A_Q = 19.6, H_Q = 80882, zstd_size = 106504 bits, zstd_ratio = 7.49%, training_time = 123s
Epoch 5: A_NQ = 94.43, H_NQ = 684020, A_Q = 15.12, H_Q = 75516, zstd_size = 94904 bits, zstd_ratio = 6.68%, training_time = 118s
Epoch 6: A_NQ = 94.02, H_NQ = 679462, A_Q = 12.24, H_Q = 69061, zstd_size = 83992 bits, zstd_ratio = 5.91%, training_time = 109s
Epoch 7: A_NQ = 87.76, H_NQ = 674720, A_Q = 9.6, H_Q = 61892, zstd_size = 73960 bits, zstd_ratio = 5.20%, training_time = 101s
Epoch 8: A_NQ = 94.04, H_NQ = 667255, A_Q = 9.74, H_Q = 56707, zstd_size = 73224 bits, zstd_ratio = 5.15%, training_time = 96s
Epoch 9: A_NQ = 94.3, H_NQ = 665334, A_Q = 9.82, H_Q = 55216, zstd_size = 70064 bits, zstd_ratio = 4.93%, training_time = 90s
Epoch 10: A_NQ = 93.06, H_NQ = 661953, A_Q = 10.28, H_Q = 54571, zstd_size = 66544 bits, zstd_ratio = 4.68%, training_time = 88s
Epoch 11: A_NQ = 94.6, H_NQ = 651611, A_Q = 10.1, H_Q = 50840, zstd_size = 66872 bits, zstd_ratio = 4.70%, training_time = 87s
Epoch 12: A_NQ = 93.07, H_NQ = 651869, A_Q = 9.58, H_Q = 51927, zstd_size = 66080 bits, zstd_ratio = 4.65%, training_time = 86s
Epoch 13: A_NQ = 94.52, H_NQ = 646304, A_Q = 10.28, H_Q = 50192, zstd_size = 64784 bits, zstd_ratio = 4.56%, training_time = 85s
Epoch 14: A_NQ = 94.28, H_NQ = 650373, A_Q = 8.92, H_Q = 51337, zstd_size = 64304 bits, zstd_ratio = 4.52%, training_time = 84s
Epoch 15: A_NQ = 92.72, H_NQ = 647793, A_Q = 10.32, H_Q = 47334, zstd_size = 63272 bits, zstd_ratio = 4.45%, training_time = 83s
Epoch 16: A_NQ = 94.64, H_NQ = 648481, A_Q = 14.04, H_Q = 48469, zstd_size = 63048 bits, zstd_ratio = 4.43%, training_time = 82s
Epoch 17: A_NQ = 94.35, H_NQ = 647233, A_Q = 10.1, H_Q = 46007, zstd_size = 62696 bits, zstd_ratio = 4.41%, training_time = 82s
Epoch 18: A_NQ = 94.73, H_NQ = 642746, A_Q = 8.51, H_Q = 46867, zstd_size = 62056 bits, zstd_ratio = 4.37%, training_time = 82s
Epoch 19: A_NQ = 93.86, H_NQ = 641639, A_Q = 7.49, H_Q = 47913, zstd_size = 62952 bits, zstd_ratio = 4.43%, training_time = 81s
Epoch 20: A_NQ = 93.69, H_NQ = 650188, A_Q = 12.78, H_Q = 45560, zstd_size = 61120 bits, zstd_ratio = 4.30%, training_time = 82s
Epoch 21: A_NQ = 93.08, H_NQ = 647103, A_Q = 9.74, H_Q = 46093, zstd_size = 62184 bits, zstd_ratio = 4.37%, training_time = 81s
Epoch 22: A_NQ = 95.07, H_NQ = 642566, A_Q = 9.83, H_Q = 46252, zstd_size = 61456 bits, zstd_ratio = 4.32%, training_time = 81s
Epoch 23: A_NQ = 93.89, H_NQ = 642961, A_Q = 10.12, H_Q = 46442, zstd_size = 61344 bits, zstd_ratio = 4.32%, training_time = 81s
Epoch 24: A_NQ = 93.66, H_NQ = 646261, A_Q = 10.1, H_Q = 47415, zstd_size = 60808 bits, zstd_ratio = 4.28%, training_time = 80s
Epoch 25: A_NQ = 95.25, H_NQ = 645279, A_Q = 8.92, H_Q = 43814, zstd_size = 60352 bits, zstd_ratio = 4.25%, training_time = 80s
Epoch 26: A_NQ = 95.03, H_NQ = 643501, A_Q = 8.92, H_Q = 45206, zstd_size = 60992 bits, zstd_ratio = 4.29%, training_time = 80s
Epoch 27: A_NQ = 94.7, H_NQ = 636437, A_Q = 8.92, H_Q = 46132, zstd_size = 61200 bits, zstd_ratio = 4.30%, training_time = 79s
Epoch 28: A_NQ = 94.0, H_NQ = 646219, A_Q = 10.28, H_Q = 46993, zstd_size = 60808 bits, zstd_ratio = 4.28%, training_time = 79s
Epoch 29: A_NQ = 94.76, H_NQ = 644518, A_Q = 9.82, H_Q = 44566, zstd_size = 60048 bits, zstd_ratio = 4.22%, training_time = 79s
Epoch 30: A_NQ = 94.71, H_NQ = 643744, A_Q = 10.28, H_Q = 45429, zstd_size = 60280 bits, zstd_ratio = 4.24%, training_time = 79s
Epoch 31: A_NQ = 91.22, H_NQ = 642619, A_Q = 8.92, H_Q = 43478, zstd_size = 59704 bits, zstd_ratio = 4.20%, training_time = 79s
Epoch 32: A_NQ = 94.5, H_NQ = 644700, A_Q = 8.92, H_Q = 46829, zstd_size = 60968 bits, zstd_ratio = 4.29%, training_time = 79s
Epoch 33: A_NQ = 94.86, H_NQ = 642914, A_Q = 10.32, H_Q = 43068, zstd_size = 58920 bits, zstd_ratio = 4.14%, training_time = 79s
Epoch 34: A_NQ = 94.88, H_NQ = 644498, A_Q = 10.08, H_Q = 45635, zstd_size = 58880 bits, zstd_ratio = 4.14%, training_time = 79s
Epoch 35: A_NQ = 90.78, H_NQ = 645520, A_Q = 9.4, H_Q = 43134, zstd_size = 59368 bits, zstd_ratio = 4.18%, training_time = 79s
Epoch 36: A_NQ = 94.96, H_NQ = 641255, A_Q = 10.24, H_Q = 45659, zstd_size = 59640 bits, zstd_ratio = 4.20%, training_time = 79s
Epoch 37: A_NQ = 94.13, H_NQ = 652596, A_Q = 9.57, H_Q = 43284, zstd_size = 58456 bits, zstd_ratio = 4.11%, training_time = 79s
Epoch 38: A_NQ = 95.81, H_NQ = 647839, A_Q = 10.29, H_Q = 43080, zstd_size = 59184 bits, zstd_ratio = 4.16%, training_time = 79s
Epoch 39: A_NQ = 86.45, H_NQ = 646084, A_Q = 9.82, H_Q = 46095, zstd_size = 59560 bits, zstd_ratio = 4.19%, training_time = 79s
Epoch 40: A_NQ = 88.92, H_NQ = 645845, A_Q = 9.82, H_Q = 46334, zstd_size = 60760 bits, zstd_ratio = 4.27%, training_time = 79s
Epoch 41: A_NQ = 95.22, H_NQ = 642135, A_Q = 9.82, H_Q = 45549, zstd_size = 60480 bits, zstd_ratio = 4.25%, training_time = 79s
Epoch 42: A_NQ = 93.98, H_NQ = 644564, A_Q = 17.62, H_Q = 46756, zstd_size = 59416 bits, zstd_ratio = 4.18%, training_time = 79s
Epoch 43: A_NQ = 95.39, H_NQ = 642037, A_Q = 9.82, H_Q = 45384, zstd_size = 60328 bits, zstd_ratio = 4.24%, training_time = 79s
Epoch 44: A_NQ = 93.61, H_NQ = 637460, A_Q = 9.82, H_Q = 42700, zstd_size = 58888 bits, zstd_ratio = 4.14%, training_time = 79s
Epoch 45: A_NQ = 94.79, H_NQ = 639970, A_Q = 10.28, H_Q = 43702, zstd_size = 59408 bits, zstd_ratio = 4.18%, training_time = 79s
Epoch 46: A_NQ = 93.53, H_NQ = 643562, A_Q = 10.28, H_Q = 42636, zstd_size = 58488 bits, zstd_ratio = 4.11%, training_time = 78s
Epoch 47: A_NQ = 95.53, H_NQ = 645512, A_Q = 10.28, H_Q = 44132, zstd_size = 58432 bits, zstd_ratio = 4.11%, training_time = 78s
Epoch 48: A_NQ = 94.84, H_NQ = 643991, A_Q = 9.58, H_Q = 45802, zstd_size = 60464 bits, zstd_ratio = 4.25%, training_time = 78s
Epoch 49: A_NQ = 95.19, H_NQ = 642732, A_Q = 10.1, H_Q = 42824, zstd_size = 58016 bits, zstd_ratio = 4.08%, training_time = 78s
Epoch 50: A_NQ = 94.42, H_NQ = 640510, A_Q = 10.28, H_Q = 43858, zstd_size = 59200 bits, zstd_ratio = 4.16%, training_time = 78s
Epoch 51: A_NQ = 94.74, H_NQ = 638547, A_Q = 10.14, H_Q = 42161, zstd_size = 58696 bits, zstd_ratio = 4.13%, training_time = 78s
Epoch 52: A_NQ = 95.05, H_NQ = 645893, A_Q = 11.34, H_Q = 44406, zstd_size = 59944 bits, zstd_ratio = 4.22%, training_time = 79s
Epoch 53: A_NQ = 95.54, H_NQ = 645910, A_Q = 10.28, H_Q = 44432, zstd_size = 59440 bits, zstd_ratio = 4.18%, training_time = 78s
Epoch 54: A_NQ = 95.03, H_NQ = 642815, A_Q = 9.82, H_Q = 43785, zstd_size = 59088 bits, zstd_ratio = 4.16%, training_time = 79s
Epoch 55: A_NQ = 95.09, H_NQ = 644759, A_Q = 10.28, H_Q = 45400, zstd_size = 58480 bits, zstd_ratio = 4.11%, training_time = 78s
Epoch 56: A_NQ = 93.42, H_NQ = 651559, A_Q = 10.28, H_Q = 46211, zstd_size = 58680 bits, zstd_ratio = 4.13%, training_time = 78s
Epoch 57: A_NQ = 94.95, H_NQ = 645359, A_Q = 9.74, H_Q = 40922, zstd_size = 56936 bits, zstd_ratio = 4.00%, training_time = 78s
Epoch 58: A_NQ = 95.36, H_NQ = 651767, A_Q = 8.92, H_Q = 47784, zstd_size = 55776 bits, zstd_ratio = 3.92%, training_time = 78s
Epoch 59: A_NQ = 95.1, H_NQ = 644886, A_Q = 9.82, H_Q = 42433, zstd_size = 58864 bits, zstd_ratio = 4.14%, training_time = 78s
Epoch 60: A_NQ = 95.43, H_NQ = 644213, A_Q = 10.28, H_Q = 42547, zstd_size = 58424 bits, zstd_ratio = 4.11%, training_time = 78s
Epoch 61: A_NQ = 95.57, H_NQ = 641817, A_Q = 10.1, H_Q = 42807, zstd_size = 58704 bits, zstd_ratio = 4.13%, training_time = 78s
Epoch 62: A_NQ = 94.04, H_NQ = 644477, A_Q = 10.1, H_Q = 40944, zstd_size = 57176 bits, zstd_ratio = 4.02%, training_time = 78s
Epoch 63: A_NQ = 93.28, H_NQ = 641893, A_Q = 10.28, H_Q = 42278, zstd_size = 58072 bits, zstd_ratio = 4.08%, training_time = 78s
Epoch 64: A_NQ = 95.74, H_NQ = 643522, A_Q = 10.28, H_Q = 41381, zstd_size = 57064 bits, zstd_ratio = 4.01%, training_time = 78s
Epoch 65: A_NQ = 94.55, H_NQ = 644198, A_Q = 8.92, H_Q = 42013, zstd_size = 57928 bits, zstd_ratio = 4.07%, training_time = 78s
Epoch 66: A_NQ = 95.71, H_NQ = 642725, A_Q = 10.1, H_Q = 43738, zstd_size = 59080 bits, zstd_ratio = 4.16%, training_time = 78s
Epoch 67: A_NQ = 94.31, H_NQ = 643474, A_Q = 10.28, H_Q = 44383, zstd_size = 58280 bits, zstd_ratio = 4.10%, training_time = 78s
Epoch 68: A_NQ = 85.32, H_NQ = 649164, A_Q = 10.28, H_Q = 46787, zstd_size = 56072 bits, zstd_ratio = 3.94%, training_time = 78s
Epoch 69: A_NQ = 94.83, H_NQ = 641514, A_Q = 10.28, H_Q = 43405, zstd_size = 58408 bits, zstd_ratio = 4.11%, training_time = 78s
Epoch 70: A_NQ = 94.82, H_NQ = 643334, A_Q = 10.28, H_Q = 42925, zstd_size = 58552 bits, zstd_ratio = 4.12%, training_time = 78s
Epoch 71: A_NQ = 94.94, H_NQ = 643854, A_Q = 10.32, H_Q = 41743, zstd_size = 57648 bits, zstd_ratio = 4.06%, training_time = 78s
Epoch 72: A_NQ = 94.93, H_NQ = 635731, A_Q = 10.1, H_Q = 42729, zstd_size = 58680 bits, zstd_ratio = 4.13%, training_time = 78s
Epoch 73: A_NQ = 95.72, H_NQ = 644353, A_Q = 10.1, H_Q = 43178, zstd_size = 58560 bits, zstd_ratio = 4.12%, training_time = 78s
Epoch 74: A_NQ = 94.36, H_NQ = 640624, A_Q = 11.35, H_Q = 42490, zstd_size = 58104 bits, zstd_ratio = 4.09%, training_time = 77s
Epoch 75: A_NQ = 92.61, H_NQ = 641949, A_Q = 9.58, H_Q = 42291, zstd_size = 58160 bits, zstd_ratio = 4.09%, training_time = 78s
Epoch 76: A_NQ = 95.56, H_NQ = 642670, A_Q = 10.28, H_Q = 44574, zstd_size = 58128 bits, zstd_ratio = 4.09%, training_time = 78s
Epoch 77: A_NQ = 95.53, H_NQ = 639790, A_Q = 10.28, H_Q = 43544, zstd_size = 59352 bits, zstd_ratio = 4.17%, training_time = 77s
Epoch 78: A_NQ = 95.49, H_NQ = 637284, A_Q = 10.1, H_Q = 43639, zstd_size = 58736 bits, zstd_ratio = 4.13%, training_time = 78s
Epoch 79: A_NQ = 92.41, H_NQ = 641316, A_Q = 11.35, H_Q = 43518, zstd_size = 58192 bits, zstd_ratio = 4.09%, training_time = 78s
Epoch 80: A_NQ = 95.07, H_NQ = 639742, A_Q = 10.28, H_Q = 41611, zstd_size = 57264 bits, zstd_ratio = 4.03%, training_time = 77s
Epoch 81: A_NQ = 95.03, H_NQ = 649413, A_Q = 10.1, H_Q = 44534, zstd_size = 58648 bits, zstd_ratio = 4.13%, training_time = 77s
Epoch 82: A_NQ = 94.87, H_NQ = 643957, A_Q = 10.1, H_Q = 43885, zstd_size = 58456 bits, zstd_ratio = 4.11%, training_time = 77s
Epoch 83: A_NQ = 91.99, H_NQ = 633675, A_Q = 10.1, H_Q = 42010, zstd_size = 58112 bits, zstd_ratio = 4.09%, training_time = 77s
Epoch 84: A_NQ = 95.63, H_NQ = 644053, A_Q = 10.1, H_Q = 42612, zstd_size = 58128 bits, zstd_ratio = 4.09%, training_time = 77s
Epoch 85: A_NQ = 94.69, H_NQ = 642213, A_Q = 11.35, H_Q = 42591, zstd_size = 58088 bits, zstd_ratio = 4.09%, training_time = 77s
Epoch 86: A_NQ = 95.68, H_NQ = 641688, A_Q = 10.28, H_Q = 42131, zstd_size = 57040 bits, zstd_ratio = 4.01%, training_time = 77s
Epoch 87: A_NQ = 95.23, H_NQ = 647721, A_Q = 10.1, H_Q = 44077, zstd_size = 57216 bits, zstd_ratio = 4.02%, training_time = 77s
Epoch 88: A_NQ = 94.95, H_NQ = 646070, A_Q = 9.82, H_Q = 44255, zstd_size = 57944 bits, zstd_ratio = 4.08%, training_time = 77s
Epoch 89: A_NQ = 95.33, H_NQ = 647217, A_Q = 10.1, H_Q = 41675, zstd_size = 57440 bits, zstd_ratio = 4.04%, training_time = 77s
Epoch 90: A_NQ = 95.33, H_NQ = 643874, A_Q = 9.74, H_Q = 40613, zstd_size = 56552 bits, zstd_ratio = 3.98%, training_time = 77s
